The Trading Tribe
We Work on Ourselves
So We May Better Serve Others


by Ed Seykota


  





























        
________________




  


































The Trading Tribe 


We Work on Ourselves
So We May Better Serve Others


— Ed Seykota


	





________________


TOP
Table of Contents
Welcome        6


If a Bible-study group happens to have a particularly charismatic leader, it soon attracts more members. As soon as the group attracts more than about eight members, it loses its ability to support the intimate connections of small community and morphs into a smaller version of the large-congregational teacher-student model.


Perhaps churches can come to include versions of the Tribe as part of their offerings and find a sweet spot that balances the delicate reverence for Bible teachings with the hard-scrabble practicality of intimate accountability groups. 






























Until one is committed, there is hesitancy, 
the chance to draw back, always ineffectiveness. 
Concerning all acts of initiative and creation, 
there is one elementary truth the ignorance of which 
kills countless ideas and splendid plans: 
that the moment one definitely commits oneself, 
then providence moves too.
All sorts of things occur to help one that would never otherwise have occurred. 
A whole stream of events issues from the decision,
raising in one's favour all manner of unforeseen incidents, meetings and material assistance which no man could have dreamed would have come his way. 
I have learned a deep respect for one of Goethe's couplets:
Whatever you can do or dream you can, begin it. 
Boldness has genius, power and magic in it. 
Begin it now.” 
― William Hutchison Murray
	



Next, we take a look at some of the essential Tribe customs.
________________


Essential Tribe Customs


In Tribe meetings members observe various customs such as emotional honesty, accountability, active listening, and SVOP-b syntax. In real-world interactions outside of Tribe meetings, they temper these customs with tact and diplomacy.
Emotional Honesty




No One Really Tells 
The Truth,


and that’s the truth.
	



Despite the fundamental role of objective truth in society, no one seems to have a very clear definition for its meaning. Subjective truth depends on our feelings, as in Picard makes a better Starship Captain than Kirk does.  Objective truth depends on the judgments of experts like scientists, Supreme Court Justices, and guys with guns in dark alleys. Ultimately, objective truth reflects consensus judgment and rests on the causal model.


In Tribe we avoid relying on objective truth, especially on using it as a weapon in arguments.


Instead, in Tribe “honesty” means emotional honesty. That means we tell each other our feelings to the best of our ability. People in intimate alignment share their feelings honestly. People who have their feelings in knots judge their feelings and medicate their feelings; they typically don’t know what they feel, so they can’t have an emotionally honest conversation.
Willingness and Acceptance


Willingness and acceptance beat at the heart of TTP©. Without these, the processes simply do not work.  


In TTP© we frequently test for willingness to assure Hotseat’s sincerity about dissolving his judgments. If Hotseat’s willingness flags, the PM can no longer conduct TTP; if the PM persists against unwillingness, he invites a codependent relationship with Hotseat in which the PM acts as the fixer while Hotseat acts as the victim. If the PM detects unwillingness, he immediately brings the process to a close and moves on to the next Member who has the willingness to work. 


The PM must challenge chronically unwilling members to find out if they sincerely wish to continue with the Tribe. If not, the PM must issue Hotseat an invitation to leave the Tribe to protect the Tribe. 


In Tribe we do not know how to “teach” willingness other than to exemplify it. Acceptance acts as the solvent that dissolves judgment, so we rely on it in our work to untie judgment knots. The Healing Field of Acknowledgment empowers only those who sincerely intend to work through their issues. 


People who resist during the processes also tend to resist life and to attract medicinal problems. We say, “What you resist persists.” People who practice willingness and acceptance tend to lead happy, productive lives of serving others.




What You Resist 
Persists
	Resistance indicates lack of willingness. Lack of willingness to deal with a problem keeps the problem smoldering away. Lack of willingness to untie a judgment knot supports the growth of the problem the feeling intends to forestall.




Pain


The feeling of resisting a feeling
	



Jack and Jill go up the hill, and then they break up with each other. Both feel a sense of loneliness. Jack accepts his lonely feeling and its positive intention and employs it as motivation to find a more compatible partner. Jill has her loneliness in a judgment knot and does not want to feel it; she finds loneliness painful, dwells on it, builds her life around it, and attracts a series of relationships that result in breakups.




Accountability

Accountability measures willingness to keep your agreements and to hold yourself responsible for your actions and consequences; accountability expresses integrity. In Tribe we hold ourselves and each other accountable for keeping our agreements. In small groups such as a Tribe, each Member can hold all the other members accountable.
________________
Keeping Agreements
In Tribe meetings, we all agree to conduct ourselves according to the Tribe notions and customs. In addition, members make agreements with each other about changes they wish to make in themselves and progress they wish to make in their projects.
Active Listening
Tribe members listen to each other actively and with gratitude and respect in a way that supports the sender’s feeling safe and welcome. They receive, consider, and acknowledge each other’s feelings as gifts before proceeding to express their own feelings. They refrain from judging each other and others’ points of view. They express their own points of view as contributions to the ongoing conversation. They stay in communication until everyone feels complete about expressing their feelings and hearing those of others. They act to keep the channel open, regardless of content. 
Advice
In Tribe we do not attempt to give advice or propose solutions or tell people what they “should” do. We limit our communications mostly to expressing our feelings to each other.
Arguments
Arguments typically occur when people have different opinions and judge the other person as wrong. During the argument, both sides try to “sell” their opinions to the other by championing them and invalidating their opponent’s opinions.


The invalidation may escalate to exchanging personal attacks with each other.  In the end, no one wins.


In Tribe when we have different opinions, we start by listening to the other person and validating him. We generally learn something in the process. The other person similarly listens to our opinion and learns something. Perhaps we can combine the thesis and antithesis into a synthesis. In any event, we deepen our relationship while we both learn things.




You Can’t Win
an argument.
	

The Business of Isness 
In Tribe we generally avoid using forms of the verb to be. Technically, a thing can be only itself; it cannot be anything else. Saying “John is smart” or “John is handsome” literally indicates John equals these adjectives. Actually, he does not equal these adjectives. He equals something else that happens to have those properties.  


This might seem like a needlessly nit-picky distinction. However, the subconscious mind responds very literally to our suggestions, so the effort to communicate precisely pays off in clarity of intention and speed of resolution of issues.


In Tribe we celebrate our commitment to clarity (and clear agreements) by using descriptive verbs that more precisely identify specific actions. To rephrase the above using descriptive verbs: John scores higher than anyone else in his class on the final physics exam; John receives an offer from a movie studio to star as the male lead in a romantic comedy. 


In Tribe we can extend SVOP syntax (Subject, Verb, Object, present-tense) by replacing all forms of the verb to be with action verbs, and wind up with SVOP-b syntax, an even higher standard for clarity of thought and communication. SVOP-b syntax motivates us to think about what we mean to say and then to find colorful, descriptive verbs that say it.

People starting to use SVOP-b syntax generally find it unnatural, cumbersome, and frustrating. With practice, the wobbles tend to smooth out and you wind up cruising along, thinking and communicating more clearly.  


In addition, the subconscious mind seems quite comfortable with SVOP-b syntax. Some of the Tribe processes put Hotseat and other members in a light trance, so using SVOP-b during Tribe meetings helps protect the communal trance.  


SVOP-b helps illuminate fuzzy thinking and writing. Authors of legal documents frequently omit the subject (the responsible party) and put actions in the past and in the future to avoid taking responsibility. Rewriting legal documents in SVOP-b identifies the responsible party and brings the action back into the present. 


Example of legalese:  “Failure to comply will not be tolerated.”


Here we have no subject, no object, future tense, the verb to be and then past tense all in one sentence. We do not know who does the tolerating, nor exactly when that person plans to do that something in the future in the past.  Such convolution does not make for clarity; it makes for large legal fees when parties to an agreement have inevitable conflicts and need an attorney to sort out the nonexisting meaning.


Occasionally, corporations that wish to do a deal find they have minor disagreement that prevents execution. If they cannot agree, they may resort to the ol’ 2.5-page maneuver. It works like this: They hire an attorney who can write a single 2.5-page long sentence that has no subject or object and that frequently switches back and forth between tenses and relies heavily on forms of the verb, “to be.” Of course, no one can understand the sentence, and, of most importance, they all know no one else understands it either. So they all sign it and the deal goes through. One side-effect: The attorney can thereafter earn a pretty good living for decades interpreting the sentence whenever a conflict arises.


For examples of SVOP-b, see the speeches of US President John Kennedy and the song lyrics of John Lennon, two great and clear communicators who show us how to reach people heart-to-heart. Listen to the song: You Move Me. 


Healing Field of Acknowledgment 
While Hotseat (the Tribe Member currently working on his issues) works his way through his feelings and forms (body external manifestations of inner feelings), the other members form a Healing Field of Acknowledgment. They applaud, cheer, and shout encouragements such as “way to go,” “good work,” “great, do more of that.” The Healing Field of Acknowledgment helps Hotseat break through his resistance and drill down into his core emotions and judgments. This powerful field empowers and accelerates the issue-identification and response-reprogramming processes.


The DIM Process (Do It Myself)
Some people attempt to conduct the processes in this book without a Tribe and without the Healing Field of Acknowledgment. We refer to that practice as the DIM Process. Practitioners of the DIM Process lack the community support to break through their own subconscious defenses. They rarely get major ahas or major shifts in their basic attitudes. Perhaps, they do not feel quite ready to travel so deeply into their own processes. Still, the DIM Process has many followers. Listen to the song: Solitude.
________________


Some Relationship Customs


Own Feelings: We own our feelings and take responsibility for them; we do not blame our feelings on others. We do not guess what other people feel, we do not tell other people what they feel, and we do not judge others’ feelings; we simply ask how the other person feels and then listen. 


Ask Positively: We state what we desire positively and optimistically, without complaining, criticizing, threatening, nagging, or belittling.


Adult-to-Adult: We avoid relating to each other as children and parents. We relate to each other as adults.


Reliability: We clarify agreements before we make them. After we make agreements, we keep them or modify them only by mutual consent.


Health: We observe healthy practices in our diets, hygiene, exercise, sleep, and stress management.


Kindness: We practice kindness and compassion for others.


Imagination: We support each other in imagining and fantasizing. When we get stuck in a problem, we work to release the judgment about our feelings and let go of the problem. We then imagine a larger problem about how to serve others and move on to it.


The Work of Love: Loving means following all the customs above. This can take a lot of work. When we actually do the work of love, we get a big reward—namely, a warm-fuzzy loving feeling. The loving feeling comes from doing the work of love. When we do the work of love, we wind up with primary partners who listen to our feelings, hold us tight, and never leave us.

If we try to get the warm-fuzzy feeling of love without doing the work of love, we may wind up with the prickly feeling of longing instead. This can entrain manipulation, control, guilt, bullying, frustration, exhaustion, depression, making others responsible for our feelings, and writing country songs. See:  https://www.seykota.com/relationship/ 


Intimacy-Centric / Control-Centric


In Tribe we learn to balance intimacy-centric relating (sharing feelings) and control-centric relating (telling people what to do).  


Intimacy-Centric Communication




We express our feelings to each other directly and with respect, and we acknowledge others for expressing their feelings to us. We say things like “I feel warm,” “I want a chocolate ice cream cone,” and “I feel afraid of buying this stock.”   


Control-Centric Communication 


Control-centric communication revolves around trying to control situations. We say things like “You should keep your elbows off the table,” “You need to wash your hands,” and “Forceps, STAT!”


People also calculate the effect honesty might have on the other person and throttle their expression of feelings for fear of reprisal. Claudia, age 38, has a daughter, Nancy, age 2-1/2. Claudia sees an uncomfortable look on her daughter’s face and asks her if she has a wet diaper. Nancy looks at the floor and replies, “No, mama, still dry.” Claudia frowns and in a stiff tone demands, “Nancy, tell me the truth.” Nancy, with tears in her eyes, says, “A little bit wet.”








People Lie
to avoid reprisal.


If you stop judging others,
they start telling the truth.
	



So here we have it, Claudia teaches her daughter how to lie at age 2-1/2. To see how this works, notice Claudia operating in the control-centric model, telling her daughter that she has to learn how to use the toilet so that mommy doesn’t have to change her diapers so often. This makes the child responsible for the parent’s happiness. Nancy does not want to disappoint her mother, and she does not want to risk reprisals for having a wet diaper, so she makes a rational choice and lies.


Consider the alternative, intimacy-centric approach. Claudia tells her daughter her feelings. “Nancy, I can tell by your expression when you have a cold, wet diaper, and I can feel that cold, wet feeling too. I want to change that wet and cold diaper for a new warm and dry one. Also, I know a wet diaper can give you a rash, so I want to protect you with a new diaper. Some day, you can learn to use the toilet and not have to wear diapers at all. For now, we can work together on this. You can help mommy keep you safe and dry by telling me when you have a wet diaper.”


Nancy enjoys her mother’s sharing her feelings and feels safe and close to her mother. She feels her mother’s love in expressing her desire to keep her safe and dry. In the process, she learns to share her own feelings and knows she can please her mother by telling the truth about her feelings. Nancy stops lying and happily announces, “Mommy, I have a wet diaper.” Her mother responds, “Nancy, thank you for letting me know. Let’s get a nice dry one on you.” Both Claudia and Nancy come to practice intimacy-centric, emotionally-honest relating.


Of course, intimacy-centric relating might not come naturally for Claudia, and she might have to do some internal work to get herself into the intimacy-centric state. She attends a Tribe meeting and works through her judgments about changing diapers and also about having a happy, healthy daughter. She comes to view changing diapers as a way to serve her daughter and deepen her intimacy with her. She sees that her daughter makes a rational choice to lie and that by sharing honestly with her daughter she can remove her daughter’s incentive for lying and model emotional honesty. 


________________








Bob’s Koan
for Determining Readiness for Marriage
(if you hesitate answering this, you ain’t ready.)


If a tree falls in the forest,
and your wife doesn’t hear it,
does she still blame you for it?
	







Trey’s Rules 
for Emotionally Honest Relationships
with Women


1. They don’t exist.


                                  2. Sooner or later your wife’s
gonna take your feelings personally and
get you into a fight you can’t possibly win.


               3. If you actually succeed in
having an emotionally honest relationship,
you’re gonna find out the woman is
actually a man.
	





Bob’s Koan and Trey’s Rules both follow from mismatching intimacy-centric and control-centric communication styles.  

We can communicate our feelings as long as both people use the intimacy-centric system model.
“I feel sad.” 
“Thank you for telling me you feel sad. I’d like to know more about your sadness.”

We can communicate thoughts, facts, causes, and reasons as long as both parties use the control-centric causal model. 
“Looks like we have the engine overheating again.” 
“Do you know why?” 
“Well, I guess we might need a new fan belt.”

We may run into problems when we cross these styles.

Intimacy-Centric: “I feel a little heartburn and indigestion.”  
Control-Centric: “I work all day washing the clothes, cleaning the house, and cooking your dinner, and then you come home and have nothing better to do than to start criticizing my cooking.”

Control-Centric: “I need to use the bathroom.”
Intimacy-Centric: “Thank you for sharing your feelings.”

We normally go back and forth expressing thoughts and feelings.  Communication flows much more smoothly when we check alignment of communication styles. “Honey, I’d like to share a feeling with you” gets both people in intimacy-centric mode. “Honey, I need some advice” gets both people into control-centric mode.


The table below gives some examples of control-centric and intimacy-centric views of various areas. This table might not make much sense to someone new to the Tribe. As you participate in Tribe, you come to see how this table makes sense.  


Area
	

Control-Centric View
	

Intimacy-Centric View
	Time Line
	Past-Present-Future
	Moment of Now
	Feelings
	Judge Them
	Experience Them
	Will
	Will Power
	Willingness
	Strategy
	Analyze
	Follow the Trend
	Agreements
	Trust
	Taste
	Ownership
	Central
	Local
	Resources
	Medicate
	Activate
	Relationships
	Control
	Intimacy
	Transfer of Assets
	Entitlement
	Negotiation
	Explanation
	Cause-Effect
	Intentions = Results
	Economics
	Debt
	Savings and Investments
	Rules
	Laws
	Customs
	Communication
	Orders
	Feelings
	

________________


Rapport, Tact, and Diplomacy
The Trading Tribe supports and encourages personal growth; it supports Hotseat in going deep into his feelings, dissolving his judgments, and changing how he responds to others. Now and again, the PM purposefully pushes Hotseat’s buttons to “light him up,” encourage him to experience his pain, and locate the feelings he has in judgment knots while the other members cheer him on. During these processes the PM frequently tests Hotseat for willingness to proceed. 


Tribe members come to enjoy the camaraderie of swimming around in the nonjudgmental growth cauldron as they help each other with the work of releasing judgment. In the process, they develop considerable skill in noticing other people’s thoughts, feelings, forms, judgments, and fuzzy thinking. 


They love the environment; they rarely find it anywhere else.


Outside of Tribe meetings, however, Tribe members must remember that their non-Tribe friends and associates have no agreements or expectations to follow Tribe notions and customs. They may not appreciate someone pointing out their fuzzy thinking or insisting they say things “correctly.” They almost certainly do not want someone purposefully pushing their buttons.


In the “real world,” members must pay extra attention to rapport, tact, and diplomacy in dealing with others; otherwise, they may drift into “fixing” the other person and putting him on the defensive.


To illustrate further, let’s go dancing.








  























https://www.businessinsider.com/what-morning-sober-rave-dancing-party-is-like-2017-2 




Bill and Wanda go out drinking and dancing. As they prepare to leave,  Wanda notices Bill still has a bit of a buzz on and asks Bill for the keys.


Wanda:  (control-centric) “Bill, give me the keys. I better drive.”


Wanda’s controlling tone pushes Bill’s buttons. He feels shame and resentment and medicates these feelings by attacking with fake-feelings mode. He starts his sentence with “I feel” and then goes on to judge Wanda rather than express a feeling.


Bill (fake-feeling defensive attack): “I feel you always overreact.”


Wanda (even more controlling): “Bill, give me the keys or I get someone else to take me home.”


Bill (even more defensive): “Yeah, right! I notice you flirting with Jim all night long. I suppose you’d like a ride home with him.”


Wanda (in exasperation): Bill, just give me the keys.”
So here we have it. Wanda starts off in control mode. Bill defends by attacking Wanda with a fake-feeling judgment. The attack pushes Wanda’s buttons, and she escalates further with a threat. Let’s run it again using intimacy-centric relating with tact and diplomacy.


Wanda (establishing rapport): “Bill, thank you for taking me out dancing.”


Bill: “I like how you move with me, and I also like that all the men stare at you and wonder what I got that attracts you.”


Wanda (tactfully introducing safety): “Bill, I can tell you what you got. You make me feel safe letting go on the dance floor.”


Bill (enjoying feeling protective): “I like to keep my honey safe.”


Wanda (diplomatically): “You could make me feel even safer if you let me drive us home tonight.”


Bill: “Sure, baby! Good call! I do still feel a little buzz.”


Much better! Wanda can always choose between starting off in (1) control mode or (2) feelings mode with tact and diplomacy.


* Tact: showing consideration and avoiding offense
* Diplomacy: handling situations with skill and sensitivity 
* Tone: accent or inflection expressing a feeling
* Disingenuousness: slightly dishonest or not speaking the complete truth


Wanda uses tact and diplomacy sincerely and speaks proactively from her heart, not just medicinally from her judgment knots. Faking feelings and speaking disingenuously does not work in intimate relationships. Bill can read Wanda’s tone and can easily feel past her artful words.


Wanda sincerely cares about Bill and her relationship with him. She expresses her caring by employing tact and diplomacy.
________________
Note: Skillful con men can earn a pretty good living by speaking disingenuously and faking a sincere tone. Some of the more skillful ones occasionally rise to power and prominence in politics.


* Politics: from poly (many) and ticks (blood-sucking insects)






Sincerity Empowers Trust


Once you learn
how to fake sincerity,
you pretty much got it made.


-- Young Politician’s Handbook
	



Tribe members get pretty good at intimacy-centric relating, using tact and diplomacy sincerely, and spotting fake feelings and the con men who trade in them.




Next, we take a closer look at TTP©.
________________
A Closer Look at TTP©
The Processes




TTP©


The Trading Tribe Process 


A collection of processes
in which people trade turns
helping one another 
dissolve their judgments,
resolve their issues, 
and devote to serving others
	



You might think of The Trading Tribe Process (TTP©) as an overall process that includes several subprocesses that follow definite rules.


TTP© helps members clarify goals, pray for guidance, receive guidance, untie judgment knots, fore-give medicinal rocks, implement the Heart Rock, express feelings, receive the feelings of others, express gratitude, and expect miracles.


In this section, I briefly explain some of the major processes. Tribe members routinely come up with extensions and improvements for these processes and may also invent new processes as the Tribe grows.




Some Trading Tribe Processes


Process Name
	Process Intention
	Good Things
	Positive Attitude
	Listening Without Judgment
	Practice of Active Listening
	Get Off My Back
	Dominance and Submission
	Please
	Supplication and Denial
	I Want You
	Vulnerability and Rejection
	Bumper Sticker
	Definition and Realization of Goals
	Tardy Member
	Accountability
	Irate Customer
	Validation and Invalidation
	Urgent / Important
	Personal Trade Off
	Risk / Reward
	Personal Trade Off
	Intimate / Controlling
	Personal Trade Off
	Dopamine / Serotonin
	Personal Trade Off
	Zero Point
	Form Disappearance Demo
	Time Line
	Past and Future Collapse into the Now
	Stack of Judges
Willingness Testing
	Release Judgment
The Basic Question
	Drumming
	Beating into Trance
	Advising and Shoulding
	Demonstration of Futility of Advising
	Reporting
	Building of the Tribe Resource Data Base
	Mentoring
	Coaching
	Invocation
	Connection With a Higher Power
	The Rocks Process
	Deep Subconscious Reprogramming
	

	

	

	

	

	

	

	

	









Good Things




  



















https://www.familygoodthings.com/the-importance-of-family-dinner/ 




We generally run this process while we break bread.  


Each person takes about one minute to express good things they recall happening during the day. The other members listen actively without interrupting. At the end of his minute, the person gives thanks to whatever higher power he wishes to acknowledge. Everyone thanks the person for sharing, and then the process passes to the next person.


This process works to inspire each other with optimism. It also helps everyone stay positive and on the lookout during the day for something good to share at dinner.  


This process has similarities with saying grace, except everyone has a turn, everyone else listens actively, and everyone thanks each other.




Listening Without Judgment


  





















http://campuskids.net/nj2011/journals_pages/Improv.html 


People sit or stand in two columns (A and B) facing each other so each person has a partner across.


1. Tell Me What You Think


The basic transaction:


         (a) Partner A (the receiver) says, “Tell me what you think, now.”
(b) B (the sender) responds, such as “I don’t know what to think.”
(c) A (the receiver) listens without reacting and says, “Thank you.”


The partners then exchange roles so B (the new receiver) initiates the basic transaction. This completes one cycle.


The partners keep going back and forth completing more cycles.


While the partners cycle, the PM walks around the columns, and whenever he sees a receiver showing any form of judgment (either positive or negative), he says without judgment, “I see a receiver smiling and agreeing.” “I see a receiver showing disgust.” 


The goal: to learn how to listen to someone actively through several cycles without reacting. Active listeners listen; they do not send agreement or disagreement or interrupt the sender in any way. Most people find this exercise unnatural at first and eventually quite enlightening.   


At the end of this phase, the PM invites members to share their experiences with the Tribe.


2. Tell Me What You Feel


This variation follows the Tell-Me-What-You-Think Process format with the substitution of Feel for Think. This raises the stakes a bit as sharing feelings draws people out of their control-centric minds and into their intimacy-centric feelings.  


People who can listen to thoughts and ideas without judgment may find it difficult at first to listen to feelings without judgment.


3. Show Me What You Feel


This variation raises the stakes even higher. The receiver prompts with “Show Me How You Feel.” The sender replies by expressing body forms and without using language. He may not use words as part of a form; he may growl or howl or cry. 


People who make it through this variation emerge with the ability to listen actively.


At the end of these phases, the partners acknowledge each other. The participants then shift one space to the right so they face a different partner.  The people on the ends move over to the other side so everyone matches up.


In case of an odd number of members, the PM also takes part in the process as well as managing it.


The PM runs the entire set of three phases again. At the end, the partners acknowledge each other and shift again.


The PM keeps running the process over and over with different partners for about a half hour or 45 minutes or until everyone in the Tribe has a chance to share the experiences with all the other members. 


This process has several benefits:


1. Members learn how to listen actively.


2. Members come to trust each other to listen actively, and the level of trust and intimacy in the Tribe grows.


3.  People feel a direct caring connection with several other people in the room and, voila, the Tribe turns into a community. In a two-person Tribe, you can have one partner; you can complete this process in about three minutes.  In a three-person Tribe, we have three phases x six transactions per phase at fifteen seconds per transaction + sharing and moving ~ ten minutes. In a four-person Tribe, you can have three partners, so you can complete the process in about fifteen minutes. In an eight-person Tribe, the process takes a little over a half hour. You can process twelve people in about an hour. Above eight members, intimacy breaks down and the processes lose potency.


In a Workshop setting in which we may have more than twelve people, I break the room into about eight-person groups that can run simultaneously. Some of the members with experience may volunteer as PMs.


Get Off My Back


  

























https://en.wikipedia.org/wiki/Bull_riding 


The PM divides the room into two-person teams, A and B.


The basic transaction:


        (a) A gets down on the floor on all fours like a dog or a bull. B places a towel on A’s back to prevent touching him directly.  
(b) B then stands next to A, presses down on the towel, and says, “I own you.” He says nothing more and nothing less.
(c) A replies, “Get off my back.” He says nothing more and nothing less.


The team keeps repeating steps (b) and (c) over and over, going deeper and deeper into the emotional reactions they have surrounding authority and submission and expressing those feelings in the tone of their responses.  


Presently, the PM announces, “Wind it up and change roles” and then, “Continue.”


After running the process for both partners (in a room with many pairs), the PM says, “OK, wrap it up, acknowledge your partner, and discharge your partner from his role.”


The PM then invites people to share their feelings about the process.


The PM may then have the Tribe form different couples and rerun the process until everyone has an opportunity to connect with their feelings about authority and submission.


This process accomplishes several things. It strengthens the emotional bonds between the people in pairs. By extension, this also strengthens the community. It helps people notice if they have any judgments about authority and submission. Noticing and untying judgment knots in these areas helps people deal with their bosses and employees more graciously and effectively.


________________


Please – No
  

































https://godevidence.com/2013/05/how-atheism-relies-on-special-pleading-2/pleading/ 




This process follows the form of the Get-Off-My-Back Process above. In this case, A gets on his knees, raises his hands in supplication, and says, “Please.”  B crosses his arms in front of his chest and says, “No.”


This process helps dig out issues with asking for help and helping others.
________________


I Want You


  





















https://yourdost.com/blog/2016/05/fear-of-rejection.html?q=/blog/2016/05/fear-of-rejection.html& 




This process follows the form of the Get-Off-My-Back and Please-No processes above. In this case, A desperately pleads, “I want you.”  B shows disdain and says, “Get lost.”


This process helps dig out issues with rejection.
________________


Bumper Stickers
  



























www.Stickers.com 


The PM cuts standard 8.5" x 11" pieces of paper in half lengthwise into the shape of a bumper sticker.


The Tribe members make bumper stickers for one goal they wish to realize, such as I Weigh 185 Pounds or I Work Out Three Times Per Week or I Attend Church Every Sunday.


This requires getting clear on what they really want and also using only a few words.


The Tribe members then get up, hold their bumper stickers across their chests, and drive themselves around the room into the flow of traffic. When they encounter a bumper sticker, they say without judgment (1) “I get it” or (2) “I don’t get it.”


The Tribe members then return to their seats and consider the feedback. If people do not get it, they might not yet have their goal clear.


The Tribe members may then make a new bumper sticker. Meanwhile, the PM invites members to share their experiences of the process.  When everyone has their revision complete, the cars take off again for another drive.


The PM may run the process several times until everyone gets clarity on one specific goal and has the bumper sticker for it.


Everyone then takes a photo of their bumper sticker and posts it to their Tribe-Go account. After each Tribe meeting members post their progress toward their goal until they realize their goal (or abandon it) and post a new bumper sticker for a new goal.   


Members can see all the bumper stickers online, although the authors’ names remain anonymous, and they can click on them to see the history of progress toward the goals and offer feedback (anonymously) about the goals.


The Bumper Sticker Process gets to the heart of setting goals and realizing them. When you state a goal, you also create a problem—namely, the difference between what you say you want and what you have. If you want a problem-free life, you simply accept things as you now have them and spend your life in static bliss.


If you wish to accomplish anything, you have to generate a problem to solve and then start moving toward the goal. As you move along this path, various feelings come up. Eventually you encounter a feeling that you have in a knot.


Say you want to lose fifteen pounds. You start a diet and begin exercising.  Then you get a strong urge to watch TV and munch on a bowl of tortilla strips and spinach dip. If you have no judgment about that urge and no tasty-snack knot, you merely notice it and release it. If you have a judgment about that urge, you cannot release it; you have to make it go away. You have to medicate the feeling. You can either indulge the urge to break the diet or distract yourself with another drama (get drunk, start a fight, lose something).


In Tribe you have one additional and very important option. You can bring the feeling of wanting chips and dip to Tribe and untie the judgment knot.  Once the judgment disappears about hunger, you can notice it and respond to it by confirming your diet works.


Committing to a goal brings you face-to-face with your knots. At that point, you can quit or you can take the opportunity to work through your knots. To accomplish anything, commit to doing it, start doing it, and use the feelings that come up about it as opportunities to untie your knots. 


If you wait around to “feel like it,” you wind up waiting around forever.
________________


Tardy Member
If a Member arrives late for a Tribe meeting, we run the Trading Tribe Tardy-Member Process. The tardy Member walks around the inside of the circle, stopping in front of each Member. He says,“I acknowledge my intention to arrive late.” The Member in front of him then says, “I acknowledge my own intention for you to arrive late.”


If any Member really intends for him to appear at the start of the meeting, he generally has the resources to make that happen. He could, for example, send a limousine with strong men and duct tape.


  



















Image: Paramount Pictures, “The Godfather” (1972)
We got him here on time, boss.


If a Tribe Member simply states he does not wish to attend further meetings or arrive at the start of the meeting, the Chief lets him quit the Tribe with blessings. If he proclaims his desire and willingness to attend, he can count on other members to help him do so.
________________


Irate Customer


The Irate-Customer Process demonstrates the power of establishing rapport and active listening. We run this process in pairs, A and B. At first, A plays the irate customer, and B plays the customer service representative. Then they switch roles.
  























image credit: www.wimammoth.com/Shutterstock    


This scenario forms the basis for the process: Cynthia buys a new toaster, takes it home, plugs it in, and burns the toast. She tries again and gets the same result again and again. So she takes the toaster back to the store and, in an angry tone, tells Jim, the customer service guy, “This toaster doesn’t work right. It keeps burning the toast. A real piece of junk. I want my money back.”


Jim says, “OK, well, let’s see here. It says right here on the box you have to read the instructions before using the product. You know we get a lot of people who come in here thinking they know how to operate appliances without reading the instructions. You have no right to feel angry if you don’t follow the instructions. You probably have it set too high.”


This makes Cynthia even angrier. Her face turns red. She demands to talk to Jim’s boss.


Jim shrugs and pages Tom, who comes out of his office and says, “Thank you for visiting Customer Service. You seem angry. I wonder if you can tell me a little more about it.”  


Cynthia replies, “You bet I feel angry. First, the toaster doesn’t work, and then I come in here and Jim tells me I have no right to feel angry and that I don’t know how to read instructions.”


Tom: “Thank you for telling me how you feel. You have every right in the world to feel angry. We value you and want to keep your business. Of course you can have a refund.”


Cynthia’s anger dissipates and she feels calmer and happy to talk with Tom.


Cynthia:  “Thank you. By the way, you might consider sending Jim to charm school.”




You  Can  Intensify a Feeling 
by invalidating it.


You Can Dissipate a Feeling 
by validating it.
	



Jim judges and invalidates Cynthia’s anger and this blocks her expression so it builds up and intensifies; Tom validates her anger and helps her express it, and it dissipates.


